business_name,text,predicted_label,prediction_reason
Seaside Dental Studio,"Try our new tandoori specials and get 20% off. Limited-time only, swing by today.",advertisement,Contains explicit discount percentage
Stonebridge Garden Center,Join now and receive a free topping on your first deep tissue massages. order now!,advertisement,Includes giveaway/freebie or BOGO promotion
Sunset Music Academy,"Try our new bootcamp classes and get a free side. Limited-time only, order now today.",advertisement,Includes giveaway/freebie or BOGO promotion
Velvet Pilates Studio,Love hair coloring packages? Take advantage of our 50% off happening until supplies last.,advertisement,Contains explicit discount percentage
Aspen Sushi Bar,"Try our new tandoori specials and get 50% off. Limited-time only, preorder today.",advertisement,Contains explicit discount percentage
Sunset Music Academy,"Try our new hair coloring packages and get 50% off. Limited-time only, book online today.",advertisement,Contains explicit discount percentage
Rustic Diner,Don’t wait—a free sample gift across all sourdough loaves. Offer ends until supplies last.,advertisement,Includes giveaway/freebie or BOGO promotion
Ivy Tech Repair,Love dental cleanings? Take advantage of our 30% off happening by Friday.,advertisement,Contains explicit discount percentage
Sunset Bakery,"Looking for the best stationery bundles? We’ve got you covered with a free topping, valid this weekend.",advertisement,Includes giveaway/freebie or BOGO promotion
Highland Tea House,"Looking for the best cold brew coffee? We’ve got you covered with complimentary drink, valid today.",advertisement,Time-limited call-to-action
Aspen Yoga Studio,Don’t wait—20% off across all wine tastings. Offer ends all of September.,advertisement,Contains explicit discount percentage
Nova Diner,Love hair coloring packages? Take advantage of our a free topping happening today.,advertisement,Includes giveaway/freebie or BOGO promotion
Maple Coffee Roasters,Enjoy a free topping with every climbing day passes. Available exclusively if you book online.,advertisement,Includes giveaway/freebie or BOGO promotion
Juniper Diner,Don’t wait—bonus class included across all yoga passes. Offer ends by Sunday night.,advertisement,Time-limited call-to-action
Bamboo Bookshop,Join now and receive free delivery on your first espresso drinks. visit us!,advertisement,Includes giveaway/freebie or BOGO promotion
Starlight Yoga Studio,Don’t wait—a free side across all ramen bowls. Offer ends this week.,advertisement,Includes giveaway/freebie or BOGO promotion
Crimson Trattoria,Join now and receive a free topping on your first bootcamp classes. download our app!,advertisement,Includes giveaway/freebie or BOGO promotion
Cedar Wine Bar,Love bootcamp classes? Take advantage of our free delivery happening this week.,advertisement,Includes giveaway/freebie or BOGO promotion
Summit Pâtisserie,Don’t wait—a free topping across all teeth whitening. Offer ends all of September.,advertisement,Includes giveaway/freebie or BOGO promotion
Fairview Coffee Roasters,"Looking for the best fresh flower bouquets? We’ve got you covered with buy 1 get 1 free, valid this week.",advertisement,Includes giveaway/freebie or BOGO promotion
Velvet Bike Shop,"Looking for the best ramen bowls? We’ve got you covered with free delivery, valid this weekend.",advertisement,Includes giveaway/freebie or BOGO promotion
Golden Pâtisserie,Enjoy a free topping with every bootcamp classes. Available exclusively if you visit us.,advertisement,Includes giveaway/freebie or BOGO promotion
Luna Cafe,Don’t wait—50% off across all deep tissue massages. Offer ends all of September.,advertisement,Contains explicit discount percentage
Cobalt Bike Shop,Celebrate with us—20% off on all yoga passes this for the next 48 hours. Don’t miss out!,advertisement,Contains explicit discount percentage
Nova Diner,"Looking for the best teeth whitening? We’ve got you covered with complimentary drink, valid this week.",advertisement,Time-limited call-to-action
Riverstone Diner,First-time visitors get a free side for fresh flower bouquets. Offer ends all of September.,advertisement,Includes giveaway/freebie or BOGO promotion
Harbor Fitness Club,Join now and receive a free side on your first taco trios. join today!,advertisement,Includes giveaway/freebie or BOGO promotion
Copper Bookshop,Celebrate with us—a free sample gift on all tomahawk steaks this all of September. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Bluebird Bookshop,Celebrate with us—free delivery on all wood-fired pizzas this this weekend. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Sunset Wine Bar,Special deal at climbing day passes: enjoy a free topping when you reserve a table before for the next 48 hours.,advertisement,Includes giveaway/freebie or BOGO promotion
Silverleaf Tutoring Center,Special deal at wine tastings: enjoy buy 1 get 1 free when you order now before by Friday.,advertisement,Includes giveaway/freebie or BOGO promotion
Harbor Steakhouse,First-time visitors get 50% off for signature burgers. Offer ends by Friday.,advertisement,Contains explicit discount percentage
Oakwood Osteria,Celebrate with us—bonus class included on all wine tastings this all of September. Don’t miss out!,advertisement,Promotional tone with call-to-action
Urban Trattoria,"Looking for the best sushi platters? We’ve got you covered with 20% off, valid until supplies last.",advertisement,Contains explicit discount percentage
Skyline Bike Shop,Special deal at succulent sets: enjoy buy 1 get 1 free when you grab yours before until supplies last.,advertisement,Includes giveaway/freebie or BOGO promotion
Nova Trattoria,"Looking for the best fresh flower bouquets? We’ve got you covered with a free sample gift, valid by Sunday night.",advertisement,Includes giveaway/freebie or BOGO promotion
Amber Bookshop,Join now and receive a free topping on your first eye exams. join today!,advertisement,Includes giveaway/freebie or BOGO promotion
Skyline Yoga Studio,"Looking for the best wine tastings? We’ve got you covered with bonus class included, valid today.",advertisement,Time-limited call-to-action
Golden Osteria,"Try our new bubble teas and get a free sample gift. Limited-time only, visit us today.",advertisement,Includes giveaway/freebie or BOGO promotion
Nova Coffee Roasters,Join now and receive a free topping on your first tandoori specials. sign up!,advertisement,Includes giveaway/freebie or BOGO promotion
Seaside Wine Bar,Don’t wait—30% off across all signature burgers. Offer ends this weekend.,advertisement,Contains explicit discount percentage
Willow Sushi Bar,Our cold brew coffee is now just $69. Grab this deal before before month-end.,advertisement,Highlights specific price anchor as promotion
Cobalt Eye Clinic,First-time visitors get a free topping for gel manicures. Offer ends for the next 48 hours.,advertisement,Includes giveaway/freebie or BOGO promotion
Luna Gelateria,"Try our new cold brew coffee and get 50% off. Limited-time only, download our app today.",advertisement,Contains explicit discount percentage
Harbor Bike Shop,Our signature burgers is now just $19. Grab this deal before this weekend.,advertisement,Highlights specific price anchor as promotion
Copper Trattoria,Enjoy 30% off with every yoga passes. Available exclusively if you swing by.,advertisement,Contains explicit discount percentage
Crimson Climb Gym,Love stationery bundles? Take advantage of our a free side happening this weekend.,advertisement,Includes giveaway/freebie or BOGO promotion
Oakwood Cafe,Special deal at ramen bowls: enjoy 30% off when you preorder before all of September.,advertisement,Contains explicit discount percentage
Bluebird Pet Supply,Love gel manicures? Take advantage of our bonus class included happening by Friday.,advertisement,Promotional tone with call-to-action
Willow Wine Bar,Don’t wait—a free sample gift across all espresso drinks. Offer ends by Sunday night.,advertisement,Includes giveaway/freebie or BOGO promotion
Saffron Garden Center,"Try our new ramen bowls and get 30% off. Limited-time only, visit us today.",advertisement,Contains explicit discount percentage
Rosewood Auto Detailing,Join now and receive free delivery on your first sushi platters. order now!,advertisement,Includes giveaway/freebie or BOGO promotion
Seaside Tutoring Center,Don’t wait—50% off across all signature burgers. Offer ends for the next 48 hours.,advertisement,Contains explicit discount percentage
Highland Steakhouse,"Looking for the best yoga passes? We’ve got you covered with a free topping, valid all of September.",advertisement,Includes giveaway/freebie or BOGO promotion
Crimson Diner,Enjoy a free topping with every taco trios. Available exclusively if you reserve a table.,advertisement,Includes giveaway/freebie or BOGO promotion
Maple Bakery,Special deal at eye exams: enjoy free delivery when you visit us before by Friday.,advertisement,Includes giveaway/freebie or BOGO promotion
Seaside Tech Repair,Join now and receive complimentary drink on your first succulent sets. order now!,advertisement,Promotional tone with call-to-action
Pearl Music Academy,First-time visitors get free delivery for eye exams. Offer ends today.,advertisement,Includes giveaway/freebie or BOGO promotion
Moonrise Diner,Our stationery bundles is now just $29. Grab this deal before for the next 48 hours.,advertisement,Highlights specific price anchor as promotion
Bamboo Day Spa,Special deal at tomahawk steaks: enjoy buy 1 get 1 free when you swing by before by Sunday night.,advertisement,Includes giveaway/freebie or BOGO promotion
Pearl Steakhouse,First-time visitors get a free topping for bootcamp classes. Offer ends all of September.,advertisement,Includes giveaway/freebie or BOGO promotion
Silverleaf Tutoring Center,Special deal at taco trios: enjoy a free topping when you preorder before by Friday.,advertisement,Includes giveaway/freebie or BOGO promotion
Rustic Pilates Studio,Join now and receive 50% off on your first espresso drinks. swing by!,advertisement,Contains explicit discount percentage
Urban Bike Shop,Don’t wait—20% off across all cold brew coffee. Offer ends today.,advertisement,Contains explicit discount percentage
Luna Dental Studio,Special deal at teeth whitening: enjoy 20% off when you preorder before by Sunday night.,advertisement,Contains explicit discount percentage
Seaside Pizzeria,Celebrate with us—30% off on all dental cleanings this by Sunday night. Don’t miss out!,advertisement,Contains explicit discount percentage
Marble Diner,First-time visitors get a free side for succulent sets. Offer ends before month-end.,advertisement,Includes giveaway/freebie or BOGO promotion
Harbor Diner,Love wine tastings? Take advantage of our a free topping happening this week.,advertisement,Includes giveaway/freebie or BOGO promotion
Juniper Tutoring Center,Special deal at fresh flower bouquets: enjoy bonus class included when you order now before by Friday.,advertisement,Promotional tone with call-to-action
Golden Yoga Studio,"Looking for the best teeth whitening? We’ve got you covered with buy 1 get 1 free, valid today.",advertisement,Includes giveaway/freebie or BOGO promotion
Crimson Tech Repair,Special deal at sushi platters: enjoy 30% off when you download our app before by Friday.,advertisement,Contains explicit discount percentage
Maple Pâtisserie,Special deal at teeth whitening: enjoy complimentary drink when you visit us before before month-end.,advertisement,Promotional tone with call-to-action
Golden Gelateria,Join now and receive a free topping on your first signature burgers. preorder!,advertisement,Includes giveaway/freebie or BOGO promotion
Crimson Diner,Celebrate with us—free delivery on all signature burgers this for the next 48 hours. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Fairview Bookshop,"Looking for the best tomahawk steaks? We’ve got you covered with 20% off, valid by Sunday night.",advertisement,Contains explicit discount percentage
Amber Osteria,Enjoy a free side with every espresso drinks. Available exclusively if you preorder.,advertisement,Includes giveaway/freebie or BOGO promotion
Rosewood Music Academy,Our signature burgers is now just $79. Grab this deal before until supplies last.,advertisement,Highlights specific price anchor as promotion
Riverstone Hair Lounge,Our ramen bowls is now just $99. Grab this deal before until supplies last.,advertisement,Highlights specific price anchor as promotion
Aspen Hair Lounge,"Try our new ramen bowls and get a free sample gift. Limited-time only, reserve a table today.",advertisement,Includes giveaway/freebie or BOGO promotion
Maple Taproom,Our sushi platters is now just $29. Grab this deal before by Friday.,advertisement,Highlights specific price anchor as promotion
Bamboo Kitchen,"Try our new cold brew coffee and get 30% off. Limited-time only, visit us today.",advertisement,Contains explicit discount percentage
Riverstone Kitchen,"Looking for the best tomahawk steaks? We’ve got you covered with a free sample gift, valid this week.",advertisement,Includes giveaway/freebie or BOGO promotion
Cobalt Steakhouse,Our bootcamp classes is now just $79. Grab this deal before for the next 48 hours.,advertisement,Highlights specific price anchor as promotion
Amber Eye Clinic,Love eye exams? Take advantage of our free delivery happening for the next 48 hours.,advertisement,Includes giveaway/freebie or BOGO promotion
Highland Ramen Bar,Join now and receive 20% off on your first tandoori specials. grab yours!,advertisement,Contains explicit discount percentage
Stonebridge Eye Clinic,Don’t wait—buy 1 get 1 free across all eye exams. Offer ends all of September.,advertisement,Includes giveaway/freebie or BOGO promotion
Bluebird Tea House,Special deal at fresh flower bouquets: enjoy a free topping when you order now before for the next 48 hours.,advertisement,Includes giveaway/freebie or BOGO promotion
Amber Cafe,"Looking for the best sushi platters? We’ve got you covered with 20% off, valid for the next 48 hours.",advertisement,Contains explicit discount percentage
Cedar Climb Gym,Don’t wait—bonus class included across all espresso drinks. Offer ends today.,advertisement,Time-limited call-to-action
Highland Bistro,Special deal at tandoori specials: enjoy a free topping when you book online before before month-end.,advertisement,Includes giveaway/freebie or BOGO promotion
Copper Bakery,Love fresh flower bouquets? Take advantage of our a free sample gift happening all of September.,advertisement,Includes giveaway/freebie or BOGO promotion
Urban Music Academy,Love bootcamp classes? Take advantage of our 30% off happening today.,advertisement,Contains explicit discount percentage
Oakwood Barbershop,"Try our new gel manicures and get 20% off. Limited-time only, book online today.",advertisement,Contains explicit discount percentage
Cobalt Cafe,Celebrate with us—a free sample gift on all yoga passes this before month-end. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Summit Ramen Bar,Our eye exams is now just $49. Grab this deal before before month-end.,advertisement,Highlights specific price anchor as promotion
Bamboo Garden Center,"Looking for the best eye exams? We’ve got you covered with buy 1 get 1 free, valid for the next 48 hours.",advertisement,Includes giveaway/freebie or BOGO promotion
Juniper Nail Spa,Enjoy 20% off with every tandoori specials. Available exclusively if you sign up.,advertisement,Contains explicit discount percentage
Nova Burger Joint,First-time visitors get a free side for espresso drinks. Offer ends today.,advertisement,Includes giveaway/freebie or BOGO promotion
Moonrise Nail Spa,Special deal at wine tastings: enjoy a free side when you reserve a table before today.,advertisement,Includes giveaway/freebie or BOGO promotion
Harbor Yoga Studio,"Looking for the best gel manicures? We’ve got you covered with bonus class included, valid this weekend.",advertisement,Time-limited call-to-action
Maple Tutoring Center,"Try our new tandoori specials and get free delivery. Limited-time only, join today today.",advertisement,Includes giveaway/freebie or BOGO promotion
Cedar Ramen Bar,Our tandoori specials is now just $99. Grab this deal before all of September.,advertisement,Highlights specific price anchor as promotion
Oakwood Tech Repair,First-time visitors get complimentary drink for ramen bowls. Offer ends this week.,advertisement,Time-limited call-to-action
Skyline Hair Lounge,Special deal at bootcamp classes: enjoy a free side when you download our app before for the next 48 hours.,advertisement,Includes giveaway/freebie or BOGO promotion
Ivy Eye Clinic,Love teeth whitening? Take advantage of our bonus class included happening for the next 48 hours.,advertisement,Promotional tone with call-to-action
Skyline Steakhouse,"Try our new teeth whitening and get a free side. Limited-time only, book online today.",advertisement,Includes giveaway/freebie or BOGO promotion
Pearl Eye Clinic,Special deal at hair coloring packages: enjoy a free topping when you preorder before for the next 48 hours.,advertisement,Includes giveaway/freebie or BOGO promotion
Cedar Kitchen,Celebrate with us—bonus class included on all wine tastings this until supplies last. Don’t miss out!,advertisement,Promotional tone with call-to-action
Silverleaf Barbershop,"Try our new signature burgers and get a free topping. Limited-time only, join today today.",advertisement,Includes giveaway/freebie or BOGO promotion
Seaside Nail Spa,Our gel manicures is now just $49. Grab this deal before by Sunday night.,advertisement,Highlights specific price anchor as promotion
Cobalt Nail Spa,First-time visitors get bonus class included for climbing day passes. Offer ends for the next 48 hours.,advertisement,Time-limited call-to-action
Harbor Bookshop,"Try our new wood-fired pizzas and get 50% off. Limited-time only, reserve a table today.",advertisement,Contains explicit discount percentage
Nova Bookshop,Love bubble teas? Take advantage of our a free side happening until supplies last.,advertisement,Includes giveaway/freebie or BOGO promotion
Bamboo Taproom,Join now and receive 30% off on your first tomahawk steaks. swing by!,advertisement,Contains explicit discount percentage
Cedar Yoga Studio,Celebrate with us—bonus class included on all ramen bowls this by Friday. Don’t miss out!,advertisement,Promotional tone with call-to-action
Moonrise Trattoria,Special deal at fresh flower bouquets: enjoy a free sample gift when you order now before this weekend.,advertisement,Includes giveaway/freebie or BOGO promotion
Golden Pizzeria,Join now and receive 50% off on your first eye exams. download our app!,advertisement,Contains explicit discount percentage
Fairview Tech Repair,"Try our new tandoori specials and get bonus class included. Limited-time only, sign up today.",advertisement,Time-limited call-to-action
Harbor Garden Center,First-time visitors get a free topping for signature burgers. Offer ends today.,advertisement,Includes giveaway/freebie or BOGO promotion
Silverleaf Gelateria,Celebrate with us—complimentary drink on all yoga passes this before month-end. Don’t miss out!,advertisement,Promotional tone with call-to-action
Marble Fitness Club,Enjoy 50% off with every bubble teas. Available exclusively if you grab yours.,advertisement,Contains explicit discount percentage
Harbor Pilates Studio,First-time visitors get 50% off for fresh flower bouquets. Offer ends by Sunday night.,advertisement,Contains explicit discount percentage
Summit Sushi Bar,Celebrate with us—free delivery on all gel manicures this this weekend. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Velvet Trattoria,First-time visitors get 50% off for succulent sets. Offer ends before month-end.,advertisement,Contains explicit discount percentage
Sunset Music Academy,First-time visitors get complimentary drink for stationery bundles. Offer ends this week.,advertisement,Time-limited call-to-action
Sunset Pizzeria,Celebrate with us—50% off on all tandoori specials this by Sunday night. Don’t miss out!,advertisement,Contains explicit discount percentage
Bluebird Bakery,"Looking for the best deep tissue massages? We’ve got you covered with free delivery, valid all of September.",advertisement,Includes giveaway/freebie or BOGO promotion
Pearl Fitness Club,Love fresh flower bouquets? Take advantage of our free delivery happening until supplies last.,advertisement,Includes giveaway/freebie or BOGO promotion
Harbor Tech Repair,Enjoy 20% off with every wine tastings. Available exclusively if you visit us.,advertisement,Contains explicit discount percentage
Pearl Gelateria,Love bubble teas? Take advantage of our 30% off happening this week.,advertisement,Contains explicit discount percentage
Cobalt Hair Lounge,Our wood-fired pizzas is now just $69. Grab this deal before this weekend.,advertisement,Highlights specific price anchor as promotion
Harbor Gelateria,Don’t wait—50% off across all succulent sets. Offer ends today.,advertisement,Contains explicit discount percentage
Bluebird Auto Detailing,Love wine tastings? Take advantage of our 20% off happening this week.,advertisement,Contains explicit discount percentage
Pearl Pâtisserie,Join now and receive free delivery on your first climbing day passes. preorder!,advertisement,Includes giveaway/freebie or BOGO promotion
Highland Pet Supply,Join now and receive 50% off on your first espresso drinks. grab yours!,advertisement,Contains explicit discount percentage
Starlight Diner,Love teeth whitening? Take advantage of our 50% off happening by Sunday night.,advertisement,Contains explicit discount percentage
Summit Kitchen,Don’t wait—50% off across all yoga passes. Offer ends by Friday.,advertisement,Contains explicit discount percentage
Crimson Day Spa,"Try our new succulent sets and get buy 1 get 1 free. Limited-time only, sign up today.",advertisement,Includes giveaway/freebie or BOGO promotion
Willow Nail Spa,Our signature burgers is now just $19. Grab this deal before today.,advertisement,Highlights specific price anchor as promotion
Sunset Barbershop,Our espresso drinks is now just $89. Grab this deal before for the next 48 hours.,advertisement,Highlights specific price anchor as promotion
Juniper Dental Studio,"Try our new deep tissue massages and get free delivery. Limited-time only, sign up today.",advertisement,Includes giveaway/freebie or BOGO promotion
Moonrise Taproom,Don’t wait—a free side across all espresso drinks. Offer ends before month-end.,advertisement,Includes giveaway/freebie or BOGO promotion
Cobalt Sushi Bar,Enjoy buy 1 get 1 free with every taco trios. Available exclusively if you order now.,advertisement,Includes giveaway/freebie or BOGO promotion
Riverstone Pizzeria,Celebrate with us—a free topping on all wine tastings this by Friday. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Amber Cafe,Join now and receive free delivery on your first bootcamp classes. download our app!,advertisement,Includes giveaway/freebie or BOGO promotion
Riverstone Tutoring Center,"Looking for the best tandoori specials? We’ve got you covered with complimentary drink, valid today.",advertisement,Time-limited call-to-action
Golden Burger Joint,Join now and receive complimentary drink on your first gel manicures. preorder!,advertisement,Promotional tone with call-to-action
Oakwood Climb Gym,Join now and receive a free side on your first wine tastings. swing by!,advertisement,Includes giveaway/freebie or BOGO promotion
Golden Steakhouse,"Looking for the best deep tissue massages? We’ve got you covered with free delivery, valid by Friday.",advertisement,Includes giveaway/freebie or BOGO promotion
Golden Auto Detailing,Join now and receive a free side on your first deep tissue massages. visit us!,advertisement,Includes giveaway/freebie or BOGO promotion
Maple Wine Bar,First-time visitors get a free side for hair coloring packages. Offer ends until supplies last.,advertisement,Includes giveaway/freebie or BOGO promotion
Willow Nail Spa,Enjoy buy 1 get 1 free with every tomahawk steaks. Available exclusively if you grab yours.,advertisement,Includes giveaway/freebie or BOGO promotion
Seaside Eye Clinic,"Try our new signature burgers and get a free sample gift. Limited-time only, sign up today.",advertisement,Includes giveaway/freebie or BOGO promotion
Silverleaf Bookshop,Don’t wait—buy 1 get 1 free across all yoga passes. Offer ends for the next 48 hours.,advertisement,Includes giveaway/freebie or BOGO promotion
Copper Pet Supply,Don’t wait—bonus class included across all teeth whitening. Offer ends by Sunday night.,advertisement,Time-limited call-to-action
Urban Garden Center,"Try our new sushi platters and get 30% off. Limited-time only, swing by today.",advertisement,Contains explicit discount percentage
Summit Tech Repair,Our hair coloring packages is now just $69. Grab this deal before this week.,advertisement,Highlights specific price anchor as promotion
Riverstone Pâtisserie,Love eye exams? Take advantage of our 50% off happening by Sunday night.,advertisement,Contains explicit discount percentage
Bluebird Eye Clinic,Join now and receive a free sample gift on your first succulent sets. grab yours!,advertisement,Includes giveaway/freebie or BOGO promotion
Aspen Bakery,Our teeth whitening is now just $99. Grab this deal before for the next 48 hours.,advertisement,Highlights specific price anchor as promotion
Moonrise Burger Joint,First-time visitors get a free side for yoga passes. Offer ends by Sunday night.,advertisement,Includes giveaway/freebie or BOGO promotion
Urban Tea House,Don’t wait—bonus class included across all climbing day passes. Offer ends by Sunday night.,advertisement,Time-limited call-to-action
Copper Fitness Club,Don’t wait—50% off across all climbing day passes. Offer ends by Friday.,advertisement,Contains explicit discount percentage
Stonebridge Coffee Roasters,Special deal at gel manicures: enjoy free delivery when you download our app before by Sunday night.,advertisement,Includes giveaway/freebie or BOGO promotion
Copper Coffee Roasters,Join now and receive complimentary drink on your first tomahawk steaks. grab yours!,advertisement,Promotional tone with call-to-action
Maple Bike Shop,Special deal at signature burgers: enjoy 20% off when you book online before this weekend.,advertisement,Contains explicit discount percentage
