business_name,text,predicted_label,prediction_reason
Urban Dental Studio,Special deal at hair coloring packages: enjoy bonus class included when you join today before this weekend.,advertisement,Time-limited call-to-action
Silverleaf Day Spa,Love taco trios? Take advantage of our a free sample gift happening by Friday.,advertisement,Includes giveaway/freebie or BOGO promotion
Fairview Music Academy,Love deep tissue massages? Take advantage of our buy 1 get 1 free happening before month-end.,advertisement,Includes giveaway/freebie or BOGO promotion
Ivy Auto Detailing,Enjoy a free topping with every espresso drinks. Available exclusively if you order now.,advertisement,Includes giveaway/freebie or BOGO promotion
Silverleaf Sushi Bar,First-time visitors get 30% off for succulent sets. Offer ends for the next 48 hours.,advertisement,Contains explicit discount percentage
Stonebridge Dental Studio,Our ramen bowls is now just $29. Grab this deal before this weekend.,advertisement,Highlights specific price anchor as promotion
Sunset Diner,Enjoy bonus class included with every ramen bowls. Available exclusively if you join today.,advertisement,Time-limited call-to-action
Cobalt Sushi Bar,Love succulent sets? Take advantage of our free delivery happening for the next 48 hours.,advertisement,Includes giveaway/freebie or BOGO promotion
Highland Hair Lounge,Celebrate with us—a free topping on all gel manicures this today. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Oakwood Trattoria,Our espresso drinks is now just $49. Grab this deal before for the next 48 hours.,advertisement,Highlights specific price anchor as promotion
Skyline Florist,Our hair coloring packages is now just $79. Grab this deal before all of September.,advertisement,Highlights specific price anchor as promotion
Highland Day Spa,Don’t wait—20% off across all wine tastings. Offer ends by Friday.,advertisement,Contains explicit discount percentage
Riverstone Bistro,Love fresh flower bouquets? Take advantage of our complimentary drink happening by Friday.,advertisement,Promotional tone with call-to-action
Marble Taproom,Join now and receive a free sample gift on your first yoga passes. preorder!,advertisement,Includes giveaway/freebie or BOGO promotion
Nova Bakery,Celebrate with us—a free topping on all fresh flower bouquets this by Sunday night. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Seaside Sushi Bar,Enjoy a free side with every wine tastings. Available exclusively if you preorder.,advertisement,Includes giveaway/freebie or BOGO promotion
Bluebird Garden Center,Love dental cleanings? Take advantage of our 20% off happening for the next 48 hours.,advertisement,Contains explicit discount percentage
Velvet Tea House,Love sushi platters? Take advantage of our a free topping happening this weekend.,advertisement,Includes giveaway/freebie or BOGO promotion
Copper Cafe,"Looking for the best sushi platters? We’ve got you covered with 20% off, valid by Friday.",advertisement,Contains explicit discount percentage
Silverleaf Pet Supply,"Try our new hair coloring packages and get 30% off. Limited-time only, join today today.",advertisement,Contains explicit discount percentage
Skyline Burger Joint,Our cold brew coffee is now just $29. Grab this deal before by Friday.,advertisement,Highlights specific price anchor as promotion
Rustic Coffee Roasters,"Try our new sourdough loaves and get bonus class included. Limited-time only, download our app today.",advertisement,Time-limited call-to-action
Luna Coffee Roasters,"Try our new ramen bowls and get a free sample gift. Limited-time only, order now today.",advertisement,Includes giveaway/freebie or BOGO promotion
Bamboo Wine Bar,Celebrate with us—a free topping on all taco trios this this weekend. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Stonebridge Wine Bar,Our sushi platters is now just $29. Grab this deal before before month-end.,advertisement,Highlights specific price anchor as promotion
Seaside Florist,"Looking for the best yoga passes? We’ve got you covered with free delivery, valid for the next 48 hours.",advertisement,Includes giveaway/freebie or BOGO promotion
Ivy Burger Joint,"Looking for the best ramen bowls? We’ve got you covered with 50% off, valid this weekend.",advertisement,Contains explicit discount percentage
Stonebridge Taproom,Join now and receive 30% off on your first stationery bundles. preorder!,advertisement,Contains explicit discount percentage
Riverstone Diner,Celebrate with us—buy 1 get 1 free on all sushi platters this all of September. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Copper Pet Supply,Join now and receive bonus class included on your first hair coloring packages. reserve a table!,advertisement,Promotional tone with call-to-action
Highland Trattoria,Join now and receive a free sample gift on your first hair coloring packages. book online!,advertisement,Includes giveaway/freebie or BOGO promotion
Marble Wine Bar,Enjoy a free topping with every tomahawk steaks. Available exclusively if you reserve a table.,advertisement,Includes giveaway/freebie or BOGO promotion
Amber Barbershop,Join now and receive 20% off on your first bubble teas. order now!,advertisement,Contains explicit discount percentage
Copper Bike Shop,Enjoy free delivery with every stationery bundles. Available exclusively if you swing by.,advertisement,Includes giveaway/freebie or BOGO promotion
Bamboo Taproom,Enjoy 50% off with every bubble teas. Available exclusively if you preorder.,advertisement,Contains explicit discount percentage
Maple Pizzeria,Don’t wait—complimentary drink across all taco trios. Offer ends by Sunday night.,advertisement,Time-limited call-to-action
Harbor Pâtisserie,Don’t wait—complimentary drink across all ramen bowls. Offer ends by Friday.,advertisement,Time-limited call-to-action
Summit Tea House,"Try our new wood-fired pizzas and get a free side. Limited-time only, grab yours today.",advertisement,Includes giveaway/freebie or BOGO promotion
Pearl Auto Detailing,Love signature burgers? Take advantage of our a free topping happening for the next 48 hours.,advertisement,Includes giveaway/freebie or BOGO promotion
Highland Pâtisserie,Enjoy 50% off with every bubble teas. Available exclusively if you reserve a table.,advertisement,Contains explicit discount percentage
Luna Auto Detailing,"Looking for the best climbing day passes? We’ve got you covered with 30% off, valid today.",advertisement,Contains explicit discount percentage
Rosewood Nail Spa,Special deal at tomahawk steaks: enjoy complimentary drink when you sign up before all of September.,advertisement,Promotional tone with call-to-action
Bamboo Bakery,Don’t wait—free delivery across all sourdough loaves. Offer ends this weekend.,advertisement,Includes giveaway/freebie or BOGO promotion
Rosewood Pet Supply,Enjoy a free side with every stationery bundles. Available exclusively if you download our app.,advertisement,Includes giveaway/freebie or BOGO promotion
Golden Ramen Bar,Love fresh flower bouquets? Take advantage of our complimentary drink happening this weekend.,advertisement,Time-limited call-to-action
Highland Gelateria,Don’t wait—a free sample gift across all fresh flower bouquets. Offer ends today.,advertisement,Includes giveaway/freebie or BOGO promotion
Golden Bistro,Our fresh flower bouquets is now just $89. Grab this deal before until supplies last.,advertisement,Highlights specific price anchor as promotion
Nova Garden Center,Celebrate with us—a free side on all espresso drinks this today. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Bluebird Dental Studio,"Looking for the best yoga passes? We’ve got you covered with a free side, valid this week.",advertisement,Includes giveaway/freebie or BOGO promotion
Nova Dental Studio,Join now and receive a free topping on your first gel manicures. visit us!,advertisement,Includes giveaway/freebie or BOGO promotion
Highland Tech Repair,Don’t wait—bonus class included across all eye exams. Offer ends this weekend.,advertisement,Time-limited call-to-action
Seaside Pilates Studio,Our gel manicures is now just $89. Grab this deal before by Sunday night.,advertisement,Highlights specific price anchor as promotion
Bluebird Music Academy,Special deal at deep tissue massages: enjoy a free side when you preorder before by Friday.,advertisement,Includes giveaway/freebie or BOGO promotion
Highland Diner,Enjoy free delivery with every bootcamp classes. Available exclusively if you visit us.,advertisement,Includes giveaway/freebie or BOGO promotion
Amber Steakhouse,Don’t wait—a free side across all wine tastings. Offer ends this weekend.,advertisement,Includes giveaway/freebie or BOGO promotion
Pearl Music Academy,Our succulent sets is now just $59. Grab this deal before today.,advertisement,Highlights specific price anchor as promotion
Rustic Auto Detailing,Enjoy 30% off with every bootcamp classes. Available exclusively if you order now.,advertisement,Contains explicit discount percentage
Rosewood Gelateria,Enjoy a free side with every wine tastings. Available exclusively if you sign up.,advertisement,Includes giveaway/freebie or BOGO promotion
Skyline Cafe,"Try our new teeth whitening and get a free topping. Limited-time only, reserve a table today.",advertisement,Includes giveaway/freebie or BOGO promotion
Crimson Sushi Bar,Special deal at sourdough loaves: enjoy bonus class included when you book online before until supplies last.,advertisement,Promotional tone with call-to-action
Sunset Yoga Studio,Don’t wait—20% off across all fresh flower bouquets. Offer ends for the next 48 hours.,advertisement,Contains explicit discount percentage
Aspen Wine Bar,Don’t wait—50% off across all bootcamp classes. Offer ends before month-end.,advertisement,Contains explicit discount percentage
Ivy Ramen Bar,First-time visitors get a free topping for stationery bundles. Offer ends before month-end.,advertisement,Includes giveaway/freebie or BOGO promotion
Copper Tea House,Enjoy free delivery with every bubble teas. Available exclusively if you reserve a table.,advertisement,Includes giveaway/freebie or BOGO promotion
Rosewood Steakhouse,Celebrate with us—buy 1 get 1 free on all gel manicures this before month-end. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Stonebridge Bike Shop,Don’t wait—a free topping across all bubble teas. Offer ends before month-end.,advertisement,Includes giveaway/freebie or BOGO promotion
Seaside Music Academy,Our cold brew coffee is now just $39. Grab this deal before until supplies last.,advertisement,Highlights specific price anchor as promotion
Silverleaf Florist,Join now and receive buy 1 get 1 free on your first deep tissue massages. reserve a table!,advertisement,Includes giveaway/freebie or BOGO promotion
Riverstone Bakery,Love stationery bundles? Take advantage of our 20% off happening all of September.,advertisement,Contains explicit discount percentage
Cedar Florist,Special deal at wine tastings: enjoy a free sample gift when you order now before all of September.,advertisement,Includes giveaway/freebie or BOGO promotion
Moonrise Climb Gym,Enjoy complimentary drink with every sushi platters. Available exclusively if you sign up.,advertisement,Promotional tone with call-to-action
Luna Day Spa,Our wine tastings is now just $19. Grab this deal before this weekend.,advertisement,Highlights specific price anchor as promotion
Riverstone Bistro,Special deal at dental cleanings: enjoy complimentary drink when you order now before by Sunday night.,advertisement,Promotional tone with call-to-action
Seaside Eye Clinic,Special deal at sourdough loaves: enjoy 20% off when you reserve a table before until supplies last.,advertisement,Contains explicit discount percentage
Saffron Music Academy,Join now and receive buy 1 get 1 free on your first deep tissue massages. join today!,advertisement,Includes giveaway/freebie or BOGO promotion
Saffron Car Wash,Enjoy complimentary drink with every taco trios. Available exclusively if you book online.,advertisement,Promotional tone with call-to-action
Oakwood Tutoring Center,Enjoy bonus class included with every bubble teas. Available exclusively if you visit us.,advertisement,Promotional tone with call-to-action
Pearl Bistro,"Looking for the best taco trios? We’ve got you covered with 20% off, valid before month-end.",advertisement,Contains explicit discount percentage
Bamboo Bistro,Special deal at tomahawk steaks: enjoy bonus class included when you swing by before all of September.,advertisement,Promotional tone with call-to-action
Fairview Florist,Join now and receive complimentary drink on your first teeth whitening. reserve a table!,advertisement,Promotional tone with call-to-action
Cobalt Day Spa,Special deal at gel manicures: enjoy a free topping when you book online before all of September.,advertisement,Includes giveaway/freebie or BOGO promotion
Pearl Ramen Bar,Celebrate with us—bonus class included on all bootcamp classes this until supplies last. Don’t miss out!,advertisement,Promotional tone with call-to-action
Stonebridge Dental Studio,"Try our new fresh flower bouquets and get 20% off. Limited-time only, book online today.",advertisement,Contains explicit discount percentage
Silverleaf Burger Joint,Our tomahawk steaks is now just $29. Grab this deal before this week.,advertisement,Highlights specific price anchor as promotion
Highland Climb Gym,"Try our new wood-fired pizzas and get bonus class included. Limited-time only, order now today.",advertisement,Time-limited call-to-action
Cobalt Bistro,Enjoy 50% off with every stationery bundles. Available exclusively if you download our app.,advertisement,Contains explicit discount percentage
Marble Pizzeria,Our wood-fired pizzas is now just $49. Grab this deal before for the next 48 hours.,advertisement,Highlights specific price anchor as promotion
Crimson Tech Repair,Enjoy a free side with every sushi platters. Available exclusively if you reserve a table.,advertisement,Includes giveaway/freebie or BOGO promotion
Willow Hair Lounge,First-time visitors get 50% off for cold brew coffee. Offer ends this week.,advertisement,Contains explicit discount percentage
Rosewood Tea House,Don’t wait—bonus class included across all ramen bowls. Offer ends until supplies last.,advertisement,Time-limited call-to-action
Rustic Auto Detailing,Our deep tissue massages is now just $89. Grab this deal before all of September.,advertisement,Highlights specific price anchor as promotion
Fairview Bookshop,Enjoy 50% off with every succulent sets. Available exclusively if you reserve a table.,advertisement,Contains explicit discount percentage
Bluebird Diner,Love yoga passes? Take advantage of our complimentary drink happening this weekend.,advertisement,Time-limited call-to-action
Rosewood Taproom,Celebrate with us—a free topping on all tandoori specials this until supplies last. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Sunset Dental Studio,Don’t wait—a free sample gift across all cold brew coffee. Offer ends for the next 48 hours.,advertisement,Includes giveaway/freebie or BOGO promotion
Velvet Dental Studio,Don’t wait—50% off across all climbing day passes. Offer ends this weekend.,advertisement,Contains explicit discount percentage
Fairview Tea House,Don’t wait—a free side across all stationery bundles. Offer ends this weekend.,advertisement,Includes giveaway/freebie or BOGO promotion
Willow Bike Shop,Our sushi platters is now just $49. Grab this deal before this week.,advertisement,Highlights specific price anchor as promotion
Harbor Pet Supply,Join now and receive buy 1 get 1 free on your first dental cleanings. download our app!,advertisement,Includes giveaway/freebie or BOGO promotion
Juniper Taproom,"Try our new taco trios and get complimentary drink. Limited-time only, reserve a table today.",advertisement,Time-limited call-to-action
Golden Barbershop,Don’t wait—free delivery across all succulent sets. Offer ends by Friday.,advertisement,Includes giveaway/freebie or BOGO promotion
Copper Yoga Studio,First-time visitors get a free side for succulent sets. Offer ends this week.,advertisement,Includes giveaway/freebie or BOGO promotion
Riverstone Bookshop,Don’t wait—buy 1 get 1 free across all signature burgers. Offer ends until supplies last.,advertisement,Includes giveaway/freebie or BOGO promotion
Velvet Burger Joint,Special deal at sushi platters: enjoy a free topping when you grab yours before before month-end.,advertisement,Includes giveaway/freebie or BOGO promotion
Moonrise Bookshop,Our gel manicures is now just $99. Grab this deal before this week.,advertisement,Highlights specific price anchor as promotion
Skyline Music Academy,Our gel manicures is now just $69. Grab this deal before by Friday.,advertisement,Highlights specific price anchor as promotion
Nova Pilates Studio,"Try our new eye exams and get 20% off. Limited-time only, preorder today.",advertisement,Contains explicit discount percentage
Juniper Trattoria,Don’t wait—30% off across all wine tastings. Offer ends by Sunday night.,advertisement,Contains explicit discount percentage
Copper Music Academy,Love bootcamp classes? Take advantage of our a free side happening before month-end.,advertisement,Includes giveaway/freebie or BOGO promotion
Oakwood Cafe,Don’t wait—30% off across all signature burgers. Offer ends until supplies last.,advertisement,Contains explicit discount percentage
Amber Tutoring Center,Special deal at taco trios: enjoy a free side when you sign up before until supplies last.,advertisement,Includes giveaway/freebie or BOGO promotion
Urban Garden Center,Enjoy complimentary drink with every tandoori specials. Available exclusively if you join today.,advertisement,Time-limited call-to-action
Copper Pâtisserie,"Try our new dental cleanings and get bonus class included. Limited-time only, swing by today.",advertisement,Time-limited call-to-action
Summit Gelateria,Special deal at taco trios: enjoy bonus class included when you book online before all of September.,advertisement,Promotional tone with call-to-action
Amber Garden Center,Don’t wait—free delivery across all espresso drinks. Offer ends this weekend.,advertisement,Includes giveaway/freebie or BOGO promotion
Ivy Taproom,"Try our new hair coloring packages and get a free side. Limited-time only, grab yours today.",advertisement,Includes giveaway/freebie or BOGO promotion
Riverstone Burger Joint,Celebrate with us—50% off on all succulent sets this until supplies last. Don’t miss out!,advertisement,Contains explicit discount percentage
Marble Pilates Studio,Our espresso drinks is now just $49. Grab this deal before this week.,advertisement,Highlights specific price anchor as promotion
Golden Steakhouse,Love taco trios? Take advantage of our a free side happening before month-end.,advertisement,Includes giveaway/freebie or BOGO promotion
Summit Tutoring Center,"Looking for the best teeth whitening? We’ve got you covered with a free sample gift, valid for the next 48 hours.",advertisement,Includes giveaway/freebie or BOGO promotion
Willow Garden Center,"Looking for the best eye exams? We’ve got you covered with free delivery, valid by Sunday night.",advertisement,Includes giveaway/freebie or BOGO promotion
Sunset Barbershop,Special deal at fresh flower bouquets: enjoy 50% off when you swing by before this week.,advertisement,Contains explicit discount percentage
Rosewood Garden Center,Love bubble teas? Take advantage of our a free side happening this week.,advertisement,Includes giveaway/freebie or BOGO promotion
Amber Gelateria,Our succulent sets is now just $39. Grab this deal before by Sunday night.,advertisement,Highlights specific price anchor as promotion
Maple Cafe,Don’t wait—a free side across all sushi platters. Offer ends this weekend.,advertisement,Includes giveaway/freebie or BOGO promotion
Aspen Diner,Love sourdough loaves? Take advantage of our a free sample gift happening before month-end.,advertisement,Includes giveaway/freebie or BOGO promotion
Skyline Car Wash,Celebrate with us—buy 1 get 1 free on all succulent sets this this week. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Rustic Bakery,"Looking for the best dental cleanings? We’ve got you covered with free delivery, valid before month-end.",advertisement,Includes giveaway/freebie or BOGO promotion
Pearl Coffee Roasters,Special deal at bubble teas: enjoy 20% off when you swing by before all of September.,advertisement,Contains explicit discount percentage
Amber Pet Supply,"Looking for the best fresh flower bouquets? We’ve got you covered with a free sample gift, valid today.",advertisement,Includes giveaway/freebie or BOGO promotion
Rustic Wine Bar,"Try our new bootcamp classes and get a free side. Limited-time only, download our app today.",advertisement,Includes giveaway/freebie or BOGO promotion
Maple Auto Detailing,"Try our new dental cleanings and get complimentary drink. Limited-time only, grab yours today.",advertisement,Time-limited call-to-action
Velvet Fitness Club,Special deal at bubble teas: enjoy complimentary drink when you sign up before all of September.,advertisement,Promotional tone with call-to-action
Silverleaf Music Academy,Join now and receive 30% off on your first taco trios. join today!,advertisement,Contains explicit discount percentage
Maple Kitchen,Celebrate with us—complimentary drink on all sushi platters this today. Don’t miss out!,advertisement,Time-limited call-to-action
Fairview Pizzeria,Celebrate with us—20% off on all succulent sets this this week. Don’t miss out!,advertisement,Contains explicit discount percentage
Willow Car Wash,Don’t wait—buy 1 get 1 free across all succulent sets. Offer ends this week.,advertisement,Includes giveaway/freebie or BOGO promotion
Bluebird Pizzeria,Don’t wait—bonus class included across all tomahawk steaks. Offer ends for the next 48 hours.,advertisement,Time-limited call-to-action
Summit Taproom,Our tomahawk steaks is now just $29. Grab this deal before today.,advertisement,Highlights specific price anchor as promotion
Nova Kitchen,Enjoy a free sample gift with every succulent sets. Available exclusively if you join today.,advertisement,Includes giveaway/freebie or BOGO promotion
Riverstone Dental Studio,"Try our new bubble teas and get 20% off. Limited-time only, swing by today.",advertisement,Contains explicit discount percentage
Silverleaf Garden Center,Love succulent sets? Take advantage of our 50% off happening today.,advertisement,Contains explicit discount percentage
Bluebird Auto Detailing,Celebrate with us—a free topping on all wine tastings this until supplies last. Don’t miss out!,advertisement,Includes giveaway/freebie or BOGO promotion
Velvet Cafe,Don’t wait—bonus class included across all deep tissue massages. Offer ends for the next 48 hours.,advertisement,Time-limited call-to-action
Starlight Hair Lounge,"Looking for the best cold brew coffee? We’ve got you covered with bonus class included, valid this week.",advertisement,Time-limited call-to-action
Aspen Florist,Don’t wait—buy 1 get 1 free across all wine tastings. Offer ends this week.,advertisement,Includes giveaway/freebie or BOGO promotion
Saffron Trattoria,Our taco trios is now just $39. Grab this deal before until supplies last.,advertisement,Highlights specific price anchor as promotion
Nova Burger Joint,Special deal at deep tissue massages: enjoy a free sample gift when you preorder before today.,advertisement,Includes giveaway/freebie or BOGO promotion
Starlight Nail Spa,Love gel manicures? Take advantage of our buy 1 get 1 free happening all of September.,advertisement,Includes giveaway/freebie or BOGO promotion
Cedar Fitness Club,Special deal at cold brew coffee: enjoy a free topping when you join today before until supplies last.,advertisement,Includes giveaway/freebie or BOGO promotion
Summit Eye Clinic,Enjoy bonus class included with every bootcamp classes. Available exclusively if you download our app.,advertisement,Promotional tone with call-to-action
Aspen Bookshop,Join now and receive bonus class included on your first gel manicures. grab yours!,advertisement,Promotional tone with call-to-action
Stonebridge Car Wash,Enjoy a free topping with every cold brew coffee. Available exclusively if you visit us.,advertisement,Includes giveaway/freebie or BOGO promotion
Golden Bike Shop,Join now and receive 50% off on your first succulent sets. preorder!,advertisement,Contains explicit discount percentage
Juniper Pilates Studio,Our taco trios is now just $39. Grab this deal before this week.,advertisement,Highlights specific price anchor as promotion
Pearl Bike Shop,Special deal at succulent sets: enjoy 20% off when you join today before by Friday.,advertisement,Contains explicit discount percentage
Urban Pizzeria,"Looking for the best cold brew coffee? We’ve got you covered with a free side, valid before month-end.",advertisement,Includes giveaway/freebie or BOGO promotion
Rustic Burger Joint,"Looking for the best tomahawk steaks? We’ve got you covered with free delivery, valid today.",advertisement,Includes giveaway/freebie or BOGO promotion
Luna Pâtisserie,Our tomahawk steaks is now just $49. Grab this deal before today.,advertisement,Highlights specific price anchor as promotion
Bamboo Wine Bar,Love hair coloring packages? Take advantage of our buy 1 get 1 free happening until supplies last.,advertisement,Includes giveaway/freebie or BOGO promotion
Silverleaf Hair Lounge,Celebrate with us—50% off on all sushi platters this this weekend. Don’t miss out!,advertisement,Contains explicit discount percentage
Copper Taproom,Love wood-fired pizzas? Take advantage of our buy 1 get 1 free happening until supplies last.,advertisement,Includes giveaway/freebie or BOGO promotion
Oakwood Pet Supply,Love tandoori specials? Take advantage of our complimentary drink happening until supplies last.,advertisement,Promotional tone with call-to-action
Saffron Music Academy,Love fresh flower bouquets? Take advantage of our bonus class included happening today.,advertisement,Time-limited call-to-action
Starlight Steakhouse,Join now and receive complimentary drink on your first wood-fired pizzas. reserve a table!,advertisement,Promotional tone with call-to-action
Copper Bistro,"Try our new teeth whitening and get 30% off. Limited-time only, reserve a table today.",advertisement,Contains explicit discount percentage
Summit Pilates Studio,Love eye exams? Take advantage of our a free topping happening by Friday.,advertisement,Includes giveaway/freebie or BOGO promotion
Silverleaf Pet Supply,Celebrate with us—50% off on all teeth whitening this by Friday. Don’t miss out!,advertisement,Contains explicit discount percentage
